User-agent: *
Allow: /
Disallow: /wp-admin/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /?s=*
Disallow: */feed/
Disallow: */feed/$
Disallow: /comments/feed
Disallow: /porpoiseant
Disallow: /*.webp$
Disallow: /crdelemntbita_group/
Disallow: /crdelemntbita_tool/
Disallow: /ajfabl_group/
Disallow: /ajfabl_question/
Disallow: /ajservecrd_tool/
Disallow: /ajservecrd_group/
Disallow: /wp-content/uploads/
Disallow: /ajcelt_group/
Disallow: /ajcelt_tool/
Disallow: /custom-url/
Disallow: /ourservice/
Disallow: /myproject/
Disallow: /myclients/
Disallow: /what-are-you-looking-for/
Disallow: /my-popular-content/
Disallow: /affiliate-lab/
Disallow: /most-popular-content/
Disallow: /free-tools/dns-lookup/
Disallow: /free-tools/wordpress-theme-detector/
Disallow: /users/
Sitemap: https://tasklytools.org/sitemap.xml
